[*] std: Performing General Enumeration against: tesla.com...
[-] DNSSEC is not configured for tesla.com
[*] 	 SOA edns69.ultradns.com 204.74.66.69
[*] 	 SOA edns69.ultradns.com 2001:502:f3ff::245
[*] 	 NS a28-65.akam.net 95.100.173.65
[*] 	 Bind Version for 95.100.173.65 "42475.169"
[*] 	 NS a28-65.akam.net 2600:1480:d800::41
[*] 	 NS a1-12.akam.net 193.108.91.12
[*] 	 Bind Version for 193.108.91.12 "33301.17"
[*] 	 NS a1-12.akam.net 2600:1401:2::c
[*] 	 NS edns69.ultradns.com 204.74.66.69
[*] 	 Bind Version for 204.74.66.69 Nameserver"
[*] 	 NS edns69.ultradns.com 2001:502:f3ff::245
[*] 	 NS a7-66.akam.net 23.61.199.66
[*] 	 Bind Version for 23.61.199.66 "36089.113"
[*] 	 NS a7-66.akam.net 2600:1406:32::42
[*] 	 NS a9-67.akam.net 184.85.248.67
[*] 	 Bind Version for 184.85.248.67 "10663.46"
[*] 	 NS a9-67.akam.net 2a02:26f0:117::43
[*] 	 NS a12-64.akam.net 184.26.160.64
[*] 	 Bind Version for 184.26.160.64 "33182.112"
[*] 	 NS a12-64.akam.net 2600:1480:f000::40
[*] 	 NS a10-67.akam.net 96.7.50.67
[*] 	 Bind Version for 96.7.50.67 "32887.214"
[*] 	 NS a10-67.akam.net 2600:1480:d000::43
[*] 	 MX tesla-com.mail.protection.outlook.com 52.101.10.1
[*] 	 MX tesla-com.mail.protection.outlook.com 52.101.42.4
[*] 	 MX tesla-com.mail.protection.outlook.com 52.101.8.32
[*] 	 MX tesla-com.mail.protection.outlook.com 52.101.194.12
[*] 	 A tesla.com 2.18.55.207
[*] 	 A tesla.com 2.18.54.207
[*] 	 A tesla.com 2.18.50.207
[*] 	 A tesla.com 2.18.53.207
[*] 	 A tesla.com 2.18.49.207
[*] 	 A tesla.com 23.7.244.207
[*] 	 A tesla.com 2.18.51.207
[*] 	 A tesla.com 2.18.52.207
[*] 	 A tesla.com 23.40.100.207
[*] 	 A tesla.com 2.18.48.207
[*] 	 TXT tesla.com zapier-domain-verification-challenge=64e810e8-0fe1-4de0-b104-229592811c5b
[*] 	 TXT tesla.com v=spf1 ip4:54.240.84.225/32 ip4:54.240.84.226/31 ip4:54.240.84.228/30 ip4:54.240.84.232/29 ip4:54.240.84.240/29 ip4:54.240.84.248/30 ip4:54.240.84.252/32 ip4:44.239.249.139 ip4:52.24.70.112 ip4:34.223.204.78 ip4:213.244.145.203 ip4:213.244.145.219 ip4:213.244.145.204 ip4:213.244.145.220 ip4:8.47.24.203 ip4:8.47.24.219 ip4:8.47.24.204 ip4:8.47.24.220 ip4:8.45.124.203 ip4:8.45.124.219 ip4:8.45.124.204 ip4:8.45.124.220 ip4:8.21.14.203 ip4:8.21.14.219 ip4:8.21.14.204 ip4:8.21.14.220 ip4:8.21.14.194 ip4:8.21.14.211 ip4:212.49.145.0/24 ip4:91.103.52.0/22 ip4:168.245.123.10 ip4:216.81.144.165 ip4:149.72.247.52 ip4:149.72.134.64 ip4:149.72.152.236 ip4:149.72.163.58 ip4:149.72.172.170 ip4:167.89.90.62 ip4:158.228.129.79 ip4:216.81.144.165 ip4:117.50.14.178 ip4:117.50.35.199 ip4:54.240.42.110 ip4:54.240.42.111 include:u13494342.wl093.sendgrid.net include:spf.protection.outlook.com include:mail.zendesk.com include:_spfsn.teslamotors.com include:_spf.qualtrics.com include:_spf.ultipro.com include:_spf.psm.knowbe4.com include:spf1.sendcloud.org include:spf2.sendcloud.org -all
[*] 	 TXT tesla.com onetrust-domain-verification=480735b10e124e23916192d7e4321902
[*] 	 TXT tesla.com atlassian-domain-verification=U31RjXDO5NBJROoOVpVEsKJ7daGpXuXPDF8HeqlmvXUKOtTao652TOMtejHrohKB
[*] 	 TXT tesla.com T0E0S29854
[*] 	 TXT tesla.com teamviewer-sso-verification=2fc989f75b19494fab5eb0e2c22dd625
[*] 	 TXT tesla.com onetrust-domain-verification=79a1328740f44bc48dd97ab52c0c3377
[*] 	 TXT tesla.com logmein-domain-confirmation=9zxwVn2buGWrLtU24J88
[*] 	 TXT tesla.com ms-domain-verification=820e4be7-563e-4f52-b73a-5c9ecdd2fda4
[*] 	 TXT tesla.com docker-verification=74d1ec4e-a7a6-48a7-9568-9bd0faac833f
[*] 	 TXT tesla.com bugcrowd-verification=40bd5dd89a6e4073ca9bc76feac3a47b
[*] 	 TXT tesla.com traction-guest=b4f7ad59-bf17-4b3c-8b36-9c2d28f1de32
[*] 	 TXT tesla.com MS=ms22358213
[*] 	 TXT tesla.com adobe-sign-verification=efb2da198047b7a154bd604d2721038b
[*] 	 TXT tesla.com apple-domain-verification=CHZ8RLPKu4dlRxlaNa_nR9oA2MjZ1n2fiE9s0QlbRO8
[*] 	 TXT tesla.com adobe-idp-site-verification=321c026a-3a8c-4206-a1fa-391a59585c54
[*] 	 TXT tesla.com google-site-verification=Y7lbse5bSatjXaqSBOWXjsit4mOp9cQzfLDpnQUSZlg
